prenedo;Pedro;Renedo Fernandez;0;[email];prene;False
lalonso;Luaura;Alonso Renedo;1;[email];lau;False
aperez;Antonio;Pérez de Frutos;2;[email];passwd3;False
;Diego;Alonso Renedo;0;[email];prueba;False
dalonso;;Alonso Renedo;0;[email];prueba;False
dalonso;Diego;;0;[email];prueba;False
dalonso;Diego;Alonso Renedo;0;;prueba;False
dalonso;Diego;Alonso Renedo;0;[email];;False
dalonso;Diego;Alonso Renedo;0;[email];prueba;True
prenedo2;Pedro;Renedo Fernandez;0;[email];prene;True
prenedo3;Pedro;Renedo Fernandez;1;[email];prene;True